.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   │   │   │   │   ├── ARNEXT.js.map
│   │   │   │   │   │   ├── AROP.d.ts
│   │   │   │   │   │   ├── AROP.d.ts.map
│   │   │   │   │   │   ├── AROP.js
│   │   │   │   │   │   ├── AROP.js.map
│   │   │   │   │   │   ├── ARRING.d.ts
│   │   │   │   │   │   ├── ARRING.d.ts.map
│   │   │   │   │   │   ├── ARRING.js
│   │   │   │   │   │   ├── ARRING.js.map
│   │   │   │   │   │   ├── ARSCAN.d.ts
│   │   │   │   │   │   ├── ARSCAN.d.ts.map
│   │   │   │   │   │   ├── ARSCAN.js
│   │   │   │   │   │   ├── ARSCAN.js.map
│   │   │   │   │   │   ├── ARSEEK.d.ts
│   │   │   │   │   │   ├── ARSEEK.d.ts.map
│   │   │   │   │   │   ├── ARSEEK.js
│   │   │   │   │   │   ├── ARSEEK.js.map
│   │   │   │   │   │   ├── ARSET.d.ts
│   │   │   │   │   │   ├── ARSET.d.ts.map
│   │   │   │   │   │   ├── ARSET.js
│   │   │   │   │   │   ├── ARSET.js.map
│   │   │   │   │   │   ├── ASKING.d.ts
│   │   │   │   │   │   ├── ASKING.d.ts.map
│   │   │   │   │   │   ├── ASKING.js
│   │   │   │   │   │   ├── ASKING.js.map
│   │   │   │   │   │   ├── AUTH.d.ts
│   │   │   │   │   │   ├── AUTH.d.ts.map
│   │   │   │   │   │   ├── AUTH.js
│   │   │   │   │   │   ├── AUTH.js.map
│   │   │   │   │   │   ├── BGREWRITEAOF.d.ts
│   │   │   │   │   │   ├── BGREWRITEAOF.d.ts.map
│   │   │   │   │   │   ├── BGREWRITEAOF.js
│   │   │   │   │   │   ├── BGREWRITEAOF.js.map
│   │   │   │   │   │   ├── BGSAVE.d.ts
│   │   │   │   │   │   ├── BGSAVE.d.ts.map
│   │   │   │   │   │   ├── BGSAVE.js
│   │   │   │   │   │   ├── BGSAVE.js.map
│   │   │   │   │   │   ├── BITCOUNT.d.ts
│   │   │   │   │   │   ├── BITCOUNT.d.ts.map
│   │   │   │   │   │   ├── BITCOUNT.js
│   │   │   │   │   │   ├── BITCOUNT.js.map
│   │   │   │   │   │   ├── BITFIELD.d.ts
│   │   │   │   │   │   ├── BITFIELD.d.ts.map
│   │   │   │   │   │   ├── BITFIELD.js
│   │   │   │   │   │   ├── BITFIELD.js.map
│   │   │   │   │   │   ├── BITFIELD_RO.d.ts
│   │   │   │   │   │   ├── BITFIELD_RO.d.ts.map
│   │   │   │   │   │   ├── BITFIELD_RO.js
│   │   │   │   │   │   ├── BITFIELD_RO.js.map
│   │   │   │   │   │   ├── BITOP.d.ts
│   │   │   │   │   │   ├── BITOP.d.ts.map
│   │   │   │   │   │   ├── BITOP.js
│   │   │   │   │   │   ├── BITOP.js.map
│   │   │   │   │   │   ├── BITPOS.d.ts
│   │   │   │   │   │   ├── BITPOS.d.ts.map
│   │   │   │   │   │   ├── BITPOS.js
│   │   │   │   │   │   ├── BITPOS.js.map
│   │   │   │   │   │   ├── BLMOVE.d.ts
│   │   │   │   │   │   ├── BLMOVE.d.ts.map
│   │   │   │   │   │   ├── BLMOVE.js
│   │   │   │   │   │   ├── BLMOVE.js.map
│   │   │   │   │   │   ├── BLMOVEM.d.ts
│   │   │   │   │   │   ├── BLMOVEM.d.ts.map
│   │   │   │   │   │   ├── BLMOVEM.js
│   │   │   │   │   │   ├── BLMOVEM.js.map
│   │   │   │   │   │   ├── BLMPOP.d.ts
│   │   │   │   │   │   ├── BLMPOP.d.ts.map
│   │   │   │   │   │   ├── BLMPOP.js
│   │   │   │   │   │   ├── BLMPOP.js.map
│   │   │   │   │   │   ├── BLPOP.d.ts
│   │   │   │   │   │   ├── BLPOP.d.ts.map
│   │   │   │   │   │   ├── BLPOP.js
│   │   │   │   │   │   ├── BLPOP.js.map
│   │   │   │   │   │   ├── BRPOP.d.ts
│   │   │   │   │   │   ├── BRPOP.d.ts.map
│   │   │   │   │   │   ├── BRPOP.js
│   │   │   │   │   │   ├── BRPOP.js.map
│   │   │   │   │   │   ├── BRPOPLPUSH.d.ts
│   │   │   │   │   │   ├── BRPOPLPUSH.d.ts.map
│   │   │   │   │   │   ├── BRPOPLPUSH.js
│   │   │   │   │   │   ├── BRPOPLPUSH.js.map
│   │   │   │   │   │   ├── BZMPOP.d.ts
│   │   │   │   │   │   ├── BZMPOP.d.ts.map
│   │   │   │   │   │   ├── BZMPOP.js
│   │   │   │   │   │   ├── BZMPOP.js.map
│   │   │   │   │   │   ├── BZPOPMAX.d.ts
│   │   │   │   │   │   ├── BZPOPMAX.d.ts.map
